"Player","REC","TGT","YDS","YPR","LG","X20.","TD","ATT","RuYD","RuTD","FL","G","FPTS","xgb_model_pred","multiple_reg_model_pred","lin_tgt_only","xgb_lin_tgt_only"
"Jameson Williams (DET)",1,2,41,41,41,3,1,0,0,0,0,1,11.1,7.1157488822937,10.3406709634771,3.48132823632541,3.49124002456665
"George Pickens (PIT)",3,3,78,26,42,4,0,0,0,0,0,1,10.8,7.91084861755371,9.03032589763387,5.23260348448091,5.25546216964722
"Chris Godwin (TB)",5,9,54,10.8,32,2,0,0,0,0,0,1,10.4,13.1262798309326,15.1276975520948,15.7402549734139,15.8407955169678
"Demarcus Robinson (BAL)",5,6,52,10.4,23,1,0,0,0,0,0,1,10.2,10.0617198944092,10.5860232703702,10.4864292289474,10.5481290817261
"Davante Adams (LV)",3,7,71,23.7,35,4,0,0,0,0,0,1,10.1,13.5104103088379,14.5571248623,12.2377044771029,12.3123512268066
"Robert Woods (TEN)",5,7,49,9.8,18,0,0,0,0,0,0,1,9.9,10.0215167999268,11.9630574226164,12.2377044771029,12.3123512268066
"Kendrick Bourne (NE)",5,5,47,9.4,16,0,0,0,0,0,0,1,9.7,8.53171539306641,8.91039142722514,8.73515398079192,8.78390693664551
"Shi Smith (CAR)",2,2,17,8.5,13,0,1,0,0,0,0,1,9.7,3.09838509559631,4.27540536709469,3.48132823632541,3.49124002456665
"Tutu Atwell (LAR)",5,9,50,10,22,1,0,2,-5,0,0,1,9.5,12.673770904541,14.9783987066453,15.7402549734139,15.8407955169678
"Christian Kirk (JAC)",5,7,45,9,23,1,0,0,0,0,0,1,9.5,10.0215167999268,11.813758577167,12.2377044771029,12.3123512268066
"Joshua Palmer (LAC)",4,6,53,13.3,18,0,0,0,0,0,0,1,9.3,11.9163818359375,11.1272315851243,10.4864292289474,10.5481290817261
"Russell Gage (TB)",2,2,12,6,8,0,1,0,0,0,0,1,9.2,0.782164931297302,3.80884647506528,3.48132823632541,3.49124002456665
"Robbie Anderson (ARI)",4,4,50,12.5,21,1,0,0,0,0,0,1,9,7.95350551605225,7.99991616700833,6.98387873263642,7.01968431472778
"Julio Jones (TB)",5,8,38,7.6,15,0,0,0,0,0,0,1,8.8,11.103310585022,13.0414938839638,13.9889797252584,14.0765733718872
"Kendall Hinton (DEN)",5,6,38,7.6,14,0,0,0,0,0,0,1,8.8,8.43444061279297,10.0634773112972,10.4864292289474,10.5481290817261
"Mike Evans (TB)",4,9,44,11,20,1,0,0,0,0,0,1,8.4,13.1262798309326,15.1650222634571,15.7402549734139,15.8407955169678
"CeeDee Lamb (DAL)",5,6,33,6.6,13,0,0,0,0,0,0,1,8.3,8.43444061279297,9.87685375448548,10.4864292289474,10.5481290817261
"Mack Hollins (LV)",2,4,22,11,15,0,0,3,40,0,0,1,8.2,6.79888343811035,7.71998083179068,6.98387873263642,7.01968431472778
"Nelson Agholor (NE)",5,10,32,6.4,13,0,0,0,0,0,0,1,8.2,14.4003973007202,15.7955621884563,17.4915302215694,17.6050186157227
"Laviska Shenault Jr. (CAR)",4,4,31,7.8,11,0,0,1,7,0,0,1,7.8,5.1716046333313,7.12278544999303,6.98387873263642,7.01968431472778
"Marquise Brown (ARI)",4,8,34,8.5,16,0,0,0,0,0,0,1,7.4,11.7496118545532,13.2094550850944,13.9889797252584,14.0765733718872
"Jamal Agnew (JAC)",3,3,36,12,16,0,0,1,8,0,0,1,7.4,4.87446308135986,6.41759610226916,5.23260348448091,5.25546216964722
"Steven Sims Jr. (PIT)",4,4,30,7.5,11,0,0,1,1,0,0,1,7.1,5.1716046333313,7.0667983829495,6.98387873263642,7.01968431472778
"Tyquan Thornton (NE)",4,5,28,7,12,0,0,0,0,0,0,1,6.8,7.35694551467896,8.4624948908769,8.73515398079192,8.78390693664551
"Stefon Diggs (BUF)",3,5,37,12.3,32,2,0,0,0,0,0,1,6.7,10.1388473510742,9.45159974197926,8.73515398079192,8.78390693664551
"Denzel Mims (NYJ)",3,5,35,11.7,14,0,0,0,0,0,0,1,6.5,8.98422527313232,9.3396256078922,8.73515398079192,8.78390693664551
"Darius Slayton (NYG)",2,3,42,21,37,2,0,0,0,0,0,1,6.2,7.91084861755371,8.09720811357505,5.23260348448091,5.25546216964722
"Amari Cooper (CLE)",2,7,42,21,24,1,0,0,0,0,0,1,6.2,13.5104103088379,14.0532412589082,12.2377044771029,12.3123512268066
"Gabe Davis (BUF)",3,4,31,10.3,17,0,0,0,0,0,0,1,6.1,6.79888343811035,7.58934434202244,6.98387873263642,7.01968431472778
"Michael Gallup (DAL)",2,6,40,20,24,1,0,0,0,0,0,1,6,13.0981044769287,12.3776094157631,10.4864292289474,10.5481290817261
"Quez Watkins (PHI)",4,5,19,4.8,9,0,0,0,0,0,0,1,5.9,5.37133169174194,8.05192306589102,8.73515398079192,8.78390693664551
"Isaiah McKenzie (BUF)",3,5,21,7,8,0,0,1,7,0,0,1,5.8,7.35694551467896,8.4624948908769,8.73515398079192,8.78390693664551
"David Bell (CLE)",3,3,27,9,13,0,0,0,0,0,0,1,5.7,4.4219536781311,5.85772543183386,5.23260348448091,5.25546216964722
"DeSean Jackson (BAL)",2,2,34,17,25,1,0,0,0,0,0,1,5.4,5.93402528762817,5.8617055999947,3.48132823632541,3.49124002456665
"Jaylen Waddle (MIA)",2,4,31,15.5,19,0,0,0,0,0,0,1,5.1,8.65354537963867,8.55978683744362,6.98387873263642,7.01968431472778
"DeVante Parker (NE)",2,2,24,12,14,0,0,0,0,0,0,1,4.4,4.07936334609985,4.92858781593587,3.48132823632541,3.49124002456665
"Trent Taylor (CIN)",1,4,34,34,34,2,0,0,0,0,0,1,4.4,9.83526802062988,12.0123226384613,6.98387873263642,7.01968431472778
"Kalif Raymond (DET)",2,2,19,9.5,14,0,0,0,0,0,0,1,3.9,3.62685370445251,4.46202892390646,3.48132823632541,3.49124002456665
"Cedrick Wilson Jr. (MIA)",2,2,19,9.5,12,0,0,0,0,0,0,1,3.9,3.62685370445251,4.46202892390646,3.48132823632541,3.49124002456665
"Phillip Dorsett II (HOU)",2,3,18,9,9,0,0,0,0,0,0,1,3.8,4.4219536781311,5.85772543183386,5.23260348448091,5.25546216964722
"Chris Conley (TEN)",1,1,27,27,27,1,0,0,0,0,0,1,3.7,7.1157488822937,6.23893288177907,1.73005298816991,1.7270176410675
"Braxton Berrios (NYJ)",1,3,25,25,25,1,0,0,0,0,0,1,3.5,7.91084861755371,8.84370234082211,5.23260348448091,5.25546216964722
"Marvin Jones Jr. (JAC)",1,1,22,22,22,1,0,0,0,0,0,1,3.2,7.1157488822937,5.30581509772024,1.73005298816991,1.7270176410675
"Marquez Valdes-Scantling (KC)",1,3,20,20,20,1,0,0,0,0,0,1,3,7.91084861755371,7.91058455676328,5.23260348448091,5.25546216964722
"Terrace Marshall Jr. (CAR)",1,1,18,18,18,0,0,0,0,0,0,1,2.8,5.93402528762817,4.55932087047318,1.73005298816991,1.7270176410675
"Ray-Ray McCloud (SF)",1,1,11,11,11,0,0,3,7,0,0,1,2.8,4.07936334609985,3.25295597279082,1.73005298816991,1.7270176410675
"Corey Davis (NYJ)",1,1,15,15,15,0,0,0,0,0,0,1,2.5,5.93402528762817,3.99945020003788,1.73005298816991,1.7270176410675
"Keelan Cole Sr. (LV)",1,1,11,11,11,0,0,0,0,0,0,1,2.1,4.07936334609985,3.25295597279082,1.73005298816991,1.7270176410675
"Danny Gray (SF)",1,1,10,10,10,0,0,0,0,0,0,1,2,3.62685370445251,3.06633241597905,1.73005298816991,1.7270176410675
"Jalen Virgil (DEN)",1,1,9,9,9,0,0,0,0,0,0,1,1.9,3.62685370445251,2.87970885916729,1.73005298816991,1.7270176410675
"Gunner Olszewski (PIT)",1,2,7,7,7,0,0,0,0,0,0,1,1.7,2.45208430290222,3.99547003187704,3.48132823632541,3.49124002456665
"Trent Sherfield (MIA)",1,4,7,7,7,0,0,0,0,0,0,1,1.7,5.1716046333313,6.97348660454362,6.98387873263642,7.01968431472778
"Skyy Moore (KC)",1,2,7,7,7,0,0,0,0,0,0,1,1.7,2.45208430290222,3.99547003187704,3.48132823632541,3.49124002456665
"A.J. Green (ARI)",1,2,7,7,7,0,0,0,0,0,0,1,1.7,2.45208430290222,3.99547003187704,3.48132823632541,3.49124002456665
"Austin Trammell (LAR)",1,2,5,5,5,0,0,0,0,0,0,1,1.5,0.4664705991745,3.62222291825351,3.48132823632541,3.49124002456665
"Zach Pascal (PHI)",1,1,5,5,5,0,0,0,0,0,0,1,1.5,0.4664705991745,2.13321463192023,1.73005298816991,1.7270176410675
"Jauan Jennings (SF)",1,2,5,5,5,0,0,0,0,0,0,1,1.5,0.4664705991745,3.62222291825351,3.48132823632541,3.49124002456665
"DeAndre Carter (LAC)",1,2,0,0,0,0,0,0,0,0,0,1,1,0.205624669790268,2.68910513419468,3.48132823632541,3.49124002456665
"DJ Turner (LV)",0,1,0,0,0,0,0,1,6,0,0,1,0.6,0.205624669790268,1.2000968478614,1.73005298816991,1.7270176410675
"DJ Moore (CAR)",0,3,0,0,0,0,0,2,6,0,0,1,0.6,1.00072431564331,4.17811342052797,5.23260348448091,5.25546216964722
"Rashod Bateman (BAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Justyn Ross (KC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Kirk Merritt (NO)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Cody White (PIT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Rondale Moore (ARI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Tylan Wallace (BAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Kristian Wilkerson (NE)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Jaylon Moore (JAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Scotty Washington (NE)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Isaiah Zuber (LV)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Darnell Mooney (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dezmon Patmon (IND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Joe Reed (LAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Quintez Cephus (DET)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"James Proche II (BAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"John Hightower (LAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Michael Pittman Jr. (IND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Devin Duvernay (BAL)",0,1,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,1.2000968478614,1.73005298816991,1.7270176410675
"K.J. Hamler (DEN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Easop Winston Jr. (SEA)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Ja'Marcus Bradley (PIT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Freddie Swain (MIA)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Mason Kinsey (TEN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Lawrence Cager (NYG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Tyrie Cleveland (DEN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Trishton Jackson (MIN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Marquez Callaway (NO)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Binjimen Victor (BAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Lynn Bowden Jr. (NE)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Nico Collins (HOU)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dan Chisena (MIN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Andre Baccellia (ARI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Demetric Felton Jr. (CLE)",0,0,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Anthony Schwartz (CLE)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Reggie Roberson Jr. (TEN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dazz Newsome (SF)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Kadarius Toney (KC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Seth Williams (JAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Ihmir Smith-Marsette (KC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dyami Brown (WAS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dez Fitzpatrick (TEN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Chris Olave (NO)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Jalen Reagor (MIN)",0,1,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,1.2000968478614,1.73005298816991,1.7270176410675
"Cam Sims (WAS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Cameron Batson (ATL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Keith Kirkwood (NO)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Malik Turner (LV)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"N'Keal Harry (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"KhaDarel Hodge (ATL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Equanimeous St. Brown (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Daurice Fountain (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Robert Foster (IND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Javon Wims (ARI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Allen Lazard (GB)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Antonio Callaway (DAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Dante Pettis (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Brandon Powell (LAR)",0,2,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,2.68910513419468,3.48132823632541,3.49124002456665
"Byron Pringle (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Justin Watson (KC)",0,2,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,2.68910513419468,3.48132823632541,3.49124002456665
"Vyncint Smith (IND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Chris Lacy (LV)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Collin Johnson (NYG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Tee Higgins (CIN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Nsimba Webster (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Alex Bachman (HOU)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Deonte Harty (NO)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Olamide Zaccheaus (ATL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Jason Moore Jr. (LAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Trinity Benson (DET)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Tyron Johnson (CIN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Jeff Smith (NYJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Penny Hart (SEA)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Jalen Guyton (LAC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Tom Kennedy (DET)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"D.J. Montgomery (HOU)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Andy Isabella (BAL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Davion Davis (HOU)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Travis Fulgham (GB)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Terry McLaurin (WAS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Parris Campbell (IND)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Hunter Renfrow (LV)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Chase Claypool (CHI)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Scotty Miller (TB)",0,1,0,0,0,0,0,0,0,0,0,1,0,0.205624669790268,1.2000968478614,1.73005298816991,1.7270176410675
"Bisi Johnson (MIN)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Quinton Bell (ATL)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
"Juwann Winfree (GB)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.205624669790268,-0.288911438471889,-0.0212222599855928,-0.0372045636177063
